# Development dependencies - Code quality tools
black>=23.0.0              # Code formatter
isort>=5.12.0              # Import sorter
flake8>=6.0.0              # Linter
mypy>=1.5.0                # Type checker
pytest>=7.4.0             # Testing framework
pytest-cov>=4.1.0         # Coverage
pytest-mock>=3.11.0       # Mocking
bandit>=1.7.5              # Security linter
pre-commit>=3.3.0          # Git hooks

# Documentation
sphinx>=7.1.0             # Documentation generator
sphinx-rtd-theme>=1.3.0   # Theme for docs

# Testing utilities
factory-boy>=3.3.0        # Test data factories
faker>=19.3.0             # Fake data generator

# Development utilities
ipython>=8.14.0           # Better REPL
jupyterlab>=4.0.0         # Notebooks for analysis
